Version 4
SHEET 1 880 680
WIRE -5216 -7904 -5264 -7904
WIRE -5136 -7904 -5136 -8176
WIRE -7264 -7856 -7264 -7904
WIRE -7200 -7856 -7200 -7904
WIRE -6816 -7856 -6816 -7904
WIRE -6752 -7856 -6752 -7904
WIRE -6352 -7856 -6352 -7904
WIRE -6288 -7856 -6288 -7904
WIRE -5888 -7856 -5888 -7904
WIRE -5824 -7856 -5824 -7904
WIRE -5424 -7856 -5424 -7904
WIRE -5360 -7856 -5360 -7904
WIRE -7264 -7760 -7264 -7776
WIRE -7200 -7760 -7200 -7792
WIRE -7200 -7760 -7264 -7760
WIRE -6816 -7760 -6816 -7776
WIRE -6752 -7760 -6752 -7792
WIRE -6752 -7760 -6816 -7760
WIRE -6352 -7760 -6352 -7776
WIRE -6288 -7760 -6288 -7792
WIRE -6288 -7760 -6352 -7760
WIRE -5888 -7760 -5888 -7776
WIRE -5824 -7760 -5824 -7792
WIRE -5824 -7760 -5888 -7760
WIRE -5424 -7760 -5424 -7776
WIRE -5360 -7760 -5360 -7792
WIRE -5360 -7760 -5424 -7760
WIRE -7200 -7632 -7264 -7632
WIRE -7184 -7632 -7200 -7632
WIRE -7056 -7632 -7104 -7632
WIRE -6976 -7632 -6976 -7904
WIRE -6752 -7632 -6816 -7632
WIRE -6736 -7632 -6752 -7632
WIRE -6608 -7632 -6656 -7632
WIRE -6528 -7632 -6528 -7904
WIRE -6288 -7632 -6352 -7632
WIRE -6272 -7632 -6288 -7632
WIRE -6144 -7632 -6192 -7632
WIRE -6064 -7632 -6064 -7904
WIRE -5824 -7632 -5888 -7632
WIRE -5808 -7632 -5824 -7632
WIRE -5680 -7632 -5728 -7632
WIRE -5600 -7632 -5600 -7904
WIRE -5360 -7632 -5424 -7632
WIRE -5344 -7632 -5360 -7632
WIRE -5216 -7632 -5264 -7632
WIRE -5136 -7632 -5136 -7904
WIRE -5104 -7632 -5136 -7632
WIRE -4976 -7632 -5024 -7632
WIRE -7264 -7584 -7264 -7632
WIRE -7200 -7584 -7200 -7632
WIRE -6816 -7584 -6816 -7632
WIRE -6752 -7584 -6752 -7632
WIRE -6352 -7584 -6352 -7632
WIRE -6288 -7584 -6288 -7632
WIRE -5888 -7584 -5888 -7632
WIRE -5824 -7584 -5824 -7632
WIRE -5424 -7584 -5424 -7632
WIRE -5360 -7584 -5360 -7632
WIRE -7264 -7488 -7264 -7504
WIRE -7200 -7488 -7200 -7520
WIRE -7200 -7488 -7264 -7488
WIRE -6816 -7488 -6816 -7504
WIRE -6752 -7488 -6752 -7520
WIRE -6752 -7488 -6816 -7488
WIRE -6352 -7488 -6352 -7504
WIRE -6288 -7488 -6288 -7520
WIRE -6288 -7488 -6352 -7488
WIRE -5888 -7488 -5888 -7504
WIRE -5824 -7488 -5824 -7520
WIRE -5824 -7488 -5888 -7488
WIRE -5424 -7488 -5424 -7504
WIRE -5360 -7488 -5360 -7520
WIRE -5360 -7488 -5424 -7488
FLAG -7264 -8720 T1
FLAG -7264 -8448 T2
FLAG -7264 -8176 T3
FLAG -7264 -7904 T4
FLAG -7264 -7632 T5
FLAG -6816 -8720 T6
FLAG -6816 -8448 T7
FLAG -6816 -8176 T8
FLAG -6816 -7904 T9
FLAG -6816 -7632 T10
FLAG -6352 -8720 T11
FLAG -6352 -8448 T12
FLAG -6352 -8176 T13
FLAG -6352 -7904 T14
FLAG -6352 -7632 T15
FLAG -5888 -8720 T16
FLAG -5888 -8448 T17
FLAG -5888 -8176 T18
FLAG -5888 -7904 T19
FLAG -5888 -7632 T20
FLAG -5424 -8720 T21
FLAG -5424 -8448 T22
FLAG -5424 -8176 T23
FLAG -5424 -7904 T24
FLAG -5424 -7632 T25
FLAG -4976 -7632 T+
FLAG -7264 -8576 0
FLAG -7264 -8304 0
FLAG -7264 -8032 0
FLAG -7264 -7760 0
FLAG -7264 -7488 0
FLAG -6816 -7488 0
FLAG -6816 -7760 0
FLAG -6816 -8032 0
FLAG -6816 -8304 0
FLAG -6816 -8576 0
FLAG -6352 -8576 0
FLAG -6352 -8304 0
FLAG -6352 -8032 0
FLAG -6352 -7760 0
FLAG -6352 -7488 0
FLAG -5888 -7488 0
FLAG -5888 -7760 0
FLAG -5888 -8032 0
FLAG -5888 -8304 0
FLAG -5888 -8576 0
FLAG -5424 -8576 0
FLAG -5424 -8304 0
FLAG -5424 -8032 0
FLAG -5424 -7760 0
FLAG -5424 -7488 0
SYMBOL current -7264 -8592 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value {Power}
SYMBOL cap -7216 -8672 R0
SYMATTR InstName C1
SYMATTR Value {C}
SYMBOL res -7088 -8736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {R}
SYMBOL current -7264 -8320 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value {Power}
SYMBOL cap -7216 -8400 R0
SYMATTR InstName C2
SYMATTR Value {C}
SYMBOL res -7088 -8464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {R}
SYMBOL current -7264 -8048 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value {Power}
SYMBOL cap -7216 -8128 R0
SYMATTR InstName C3
SYMATTR Value {C}
SYMBOL res -7088 -8192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R}
SYMBOL current -7264 -7776 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value {Power}
SYMBOL cap -7216 -7856 R0
SYMATTR InstName C4
SYMATTR Value {C}
SYMBOL res -7088 -7920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R}
SYMBOL current -7264 -7504 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I5
SYMATTR Value {Power}
SYMBOL cap -7216 -7584 R0
SYMATTR InstName C5
SYMATTR Value {C}
SYMBOL res -7088 -7648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {R}
SYMBOL res -6960 -8736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rc}
SYMBOL res -6960 -8464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rc}
SYMBOL res -6960 -8192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rc}
SYMBOL res -6960 -7920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rc}
SYMBOL res -6960 -7648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rc}
SYMBOL current -6816 -8592 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I6
SYMATTR Value {Power}
SYMBOL cap -6768 -8672 R0
SYMATTR InstName C6
SYMATTR Value {C}
SYMBOL res -6640 -8736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {R}
SYMBOL current -6816 -8320 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I7
SYMATTR Value {Power}
SYMBOL cap -6768 -8400 R0
SYMATTR InstName C7
SYMATTR Value {C}
SYMBOL res -6640 -8464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {R}
SYMBOL current -6816 -8048 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I8
SYMATTR Value {Power}
SYMBOL cap -6768 -8128 R0
SYMATTR InstName C8
SYMATTR Value {C}
SYMBOL res -6640 -8192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {R}
SYMBOL current -6816 -7776 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I9
SYMATTR Value {Power}
SYMBOL cap -6768 -7856 R0
SYMATTR InstName C9
SYMATTR Value {C}
SYMBOL res -6640 -7920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {R}
SYMBOL current -6816 -7504 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I10
SYMATTR Value {Power}
SYMBOL cap -6768 -7584 R0
SYMATTR InstName C10
SYMATTR Value {C}
SYMBOL res -6640 -7648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {R}
SYMBOL res -6512 -8736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rc}
SYMBOL res -6512 -8464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {Rc}
SYMBOL res -6512 -8192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {Rc}
SYMBOL res -6512 -7920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {Rc}
SYMBOL res -6512 -7648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {Rc}
SYMBOL current -6352 -8592 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I11
SYMATTR Value {Power}
SYMBOL cap -6304 -8672 R0
SYMATTR InstName C11
SYMATTR Value {C}
SYMBOL res -6176 -8736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {R}
SYMBOL current -6352 -8320 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I12
SYMATTR Value {Power}
SYMBOL cap -6304 -8400 R0
SYMATTR InstName C12
SYMATTR Value {C}
SYMBOL res -6176 -8464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {R}
SYMBOL current -6352 -8048 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I13
SYMATTR Value {Power}
SYMBOL cap -6304 -8128 R0
SYMATTR InstName C13
SYMATTR Value {C}
SYMBOL res -6176 -8192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {R}
SYMBOL current -6352 -7776 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I14
SYMATTR Value {Power}
SYMBOL cap -6304 -7856 R0
SYMATTR InstName C14
SYMATTR Value {C}
SYMBOL res -6176 -7920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {R}
SYMBOL current -6352 -7504 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I15
SYMATTR Value {Power}
SYMBOL cap -6304 -7584 R0
SYMATTR InstName C15
SYMATTR Value {C}
SYMBOL res -6176 -7648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {R}
SYMBOL res -6048 -8736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {Rc}
SYMBOL res -6048 -8464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {Rc}
SYMBOL res -6048 -8192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value {Rc}
SYMBOL res -6048 -7920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {Rc}
SYMBOL res -6048 -7648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value {Rc}
SYMBOL current -5888 -8592 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I16
SYMATTR Value {Power}
SYMBOL cap -5840 -8672 R0
SYMATTR InstName C16
SYMATTR Value {C}
SYMBOL res -5712 -8736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value {R}
SYMBOL current -5888 -8320 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I17
SYMATTR Value {Power}
SYMBOL cap -5840 -8400 R0
SYMATTR InstName C17
SYMATTR Value {C}
SYMBOL res -5712 -8464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value {R}
SYMBOL current -5888 -8048 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I18
SYMATTR Value {Power}
SYMBOL cap -5840 -8128 R0
SYMATTR InstName C18
SYMATTR Value {C}
SYMBOL res -5712 -8192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value {R}
SYMBOL current -5888 -7776 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I19
SYMATTR Value {Power}
SYMBOL cap -5840 -7856 R0
SYMATTR InstName C19
SYMATTR Value {C}
SYMBOL res -5712 -7920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value {R}
SYMBOL current -5888 -7504 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I20
SYMATTR Value {Power}
SYMBOL cap -5840 -7584 R0
SYMATTR InstName C20
SYMATTR Value {C}
SYMBOL res -5712 -7648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value {R}
SYMBOL res -5584 -8736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value {Rc}
SYMBOL res -5584 -8464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value {Rc}
SYMBOL res -5584 -8192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value {Rc}
SYMBOL res -5584 -7920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value {Rc}
SYMBOL res -5584 -7648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value {Rc}
SYMBOL current -5424 -8592 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I21
SYMATTR Value {Power}
SYMBOL cap -5376 -8672 R0
SYMATTR InstName C21
SYMATTR Value {C}
SYMBOL res -5248 -8736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value {R}
SYMBOL current -5424 -8320 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I22
SYMATTR Value {Power}
SYMBOL cap -5376 -8400 R0
SYMATTR InstName C22
SYMATTR Value {C}
SYMBOL res -5248 -8464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value {R}
SYMBOL current -5424 -8048 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I23
SYMATTR Value {Power}
SYMBOL cap -5376 -8128 R0
SYMATTR InstName C23
SYMATTR Value {C}
SYMBOL res -5248 -8192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value {R}
SYMBOL current -5424 -7776 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I24
SYMATTR Value {Power}
SYMBOL cap -5376 -7856 R0
SYMATTR InstName C24
SYMATTR Value {C}
SYMBOL res -5248 -7920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value {R}
SYMBOL current -5424 -7504 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I25
SYMATTR Value {Power}
SYMBOL cap -5376 -7584 R0
SYMATTR InstName C25
SYMATTR Value {C}
SYMBOL res -5248 -7648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value {R}
SYMBOL res -5120 -8736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value {Rc}
SYMBOL res -5120 -8464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value {Rc}
SYMBOL res -5120 -8192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value {Rc}
SYMBOL res -5120 -7920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value {Rc}
SYMBOL res -5120 -7648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value {Rc}
SYMBOL res -5008 -7648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value {PouchR}
TEXT -8344 -8856 Left 2 !.param TotCurrent = 200
TEXT -8344 -8824 Left 2 !.param TotResistance = 0.003
TEXT -8344 -9008 Left 2 !.param Num = 25
TEXT -8344 -8792 Left 2 !.param Current = 'TotCurrent / Num'
TEXT -8344 -8760 Left 2 !.param Resistance = 'TotResistance * Num'
TEXT -8344 -8728 Left 2 !.param Power = 'Current * Current * Resistance'
TEXT -8344 -8648 Left 2 !.param TotMass = 0.495
TEXT -8344 -8616 Left 2 !.param PackageMass = 0
TEXT -8344 -8584 Left 2 !.param SpecificHeat = 500
TEXT -8344 -8552 Left 2 !.param C = '(TotMass - PackageMass) * SpecificHeat / Num'
TEXT -8344 -8472 Left 2 !.param Height = '0.227-0.0045-0.017'
TEXT -8344 -8440 Left 2 !.param Width = '0.1606 - 0.0045'
TEXT -8344 -8408 Left 2 !.param PosThick = 0.000141
TEXT -8344 -8376 Left 2 !.param NegThick = 0.000097
TEXT -8344 -8344 Left 2 !.param SepThick = 0.000021
TEXT -8344 -8312 Left 2 !.param PouchThick = 0.000114
TEXT -8344 -8280 Left 2 !.param PosThermCond = 1.799
TEXT -8344 -8248 Left 2 !.param NegThermCond = 1.170
TEXT -8344 -8216 Left 2 !.param PosR = '(PosThick + SepThick) / (Height * Width * PosThermCond)'
